id,created_at,tweet,noun_phrases,polarity,subjectivity,is_btc,is_doge,is_crypto,is_tesla,5 minutes beginning value,5 minutes end value,5 minutes change pct,30 minutes beginning value,30 minutes end value,30 minutes change pct
1.2155269804492554e+18,2020-01-09 22:53:10,Bitcoin is *not* my safe word,"['bitcoin', 'safe word']",0.5,0.5,1.0,0.0,1.0,0.0,7817.51,7809.52,-0.0010220645704322453,7817.51,7826.24,0.0011167238673183103
1.2377848151450173e+18,2020-03-11 09:57:51,Moon too,['moon'],0.0,0.0,0.0,0.0,1.0,0.0,7816.16,7804.59,-0.0014802665247384533,7816.16,7778.13,-0.004865560582178428
1.2563512930077368e+18,2020-05-01 15:34:24,@Bitcoin 🤣🤣,['bitcoin'],0.0,0.0,1.0,0.0,1.0,0.0,8796.6,8766.9,-0.0033763044812769394,8796.6,8698.73,-0.011125889548234636
1.2563539437659218e+18,2020-05-01 15:44:56,@Bitcoin How much for some anime Bitcoin?  https://t.co/itqRslFNcb,"['bitcoin', 'bitcoin']",0.2,0.2,1.0,0.0,1.0,0.0,8764.71,8748.48,-0.0018517440964960124,8764.71,8731.75,-0.0037605351460572147
1.284290215561986e+18,2020-07-17 17:53:43,"@izzynobre Excuse me, I only sell Doge!","['@ izzynobre', 'excuse', 'doge']",-0.025,0.525,0.0,1.0,1.0,0.0,9152.91,9149.71,-0.0003496155867369752,9152.91,9159.28,0.0006959535273482205
1.3405730035796173e+18,2020-12-20 00:21:25,Bitcoin is my safe word,"['bitcoin', 'safe word']",0.5,0.5,1.0,0.0,1.0,0.0,23462.36,23432.67,-0.0012654310990029276,23462.36,23434.96,-0.001167827959335781
1.3405889099742003e+18,2020-12-20 01:24:37,Bitcoin is almost as bs as fiat money,"['bitcoin', 'fiat money']",0.0,0.0,1.0,0.0,1.0,0.0,23469.71,23476.8,0.00030209150432622075,23469.71,23503.16,0.001425241300382524
1.3405902808489083e+18,2020-12-20 01:30:04,One word: Doge,['doge'],0.0,0.0,0.0,1.0,1.0,0.0,23436.67,23488.23,0.0021999712416482936,23436.67,23486.42,0.0021227418400310283
1.3572313133764567e+18,2021-02-03 23:35:35,Doge,['doge'],0.0,0.0,0.0,1.0,1.0,0.0,37552.33,37580.07,0.0007387024986198716,37552.33,37849.99,0.007926538779351273
1.3572413403131412e+18,2021-02-04 00:15:26,Dogecoin is the people’s crypto,"['dogecoin', 'people ’ s crypto']",0.0,0.0,0.0,1.0,1.0,0.0,37835.23,37947.02,0.0029546536389495606,37835.23,37846.04,0.0002857125488598238
1.3572442950912082e+18,2021-02-04 00:27:10,"No highs, no lows, only Doge",['doge'],0.0,1.0,0.0,1.0,1.0,0.0,37929.0,38122.04,0.005089509346410421,37929.0,37877.63,-0.0013543726436236816
